libonesided using gni version: 4980900
libonesided: blocking waits
[ds 4]: set_affinity mask=0x1000
[ds 8]: set_affinity mask=0x100000
[ds 0]: set_affinity mask=0x10
[ds 12]: set_affinity mask=0x10000000
13 [cp] get_affinity mask = 0x4000000
 572: 138.100630 + 5.792362 = 143.892992
 573: 137.968622 + 5.788361 = 143.756983
 574: 138.028626 + 5.596349 = 143.624975
 575: 138.016625 + 5.764360 = 143.780985
 576: 124.399774 + 9.980623 = 134.380397
 577: 136.460528 + 5.920370 = 142.380898
 578: 131.608225 + 5.912369 = 137.520594
 579: 138.200637 + 5.584349 = 143.784986
 580: 138.536658 + 5.520345 = 144.057003
 581: 138.172635 + 5.576348 = 143.748983
 582: 137.932620 + 5.512344 = 143.444964
 583: 138.212637 + 5.568348 = 143.780985
 584: 138.652665 + 5.292330 = 143.944995
 585: 139.856740 + 3.900243 = 143.756983
 586: 138.128632 + 5.432339 = 143.560971
 587: 138.296643 + 5.464341 = 143.760984
 588: 138.220638 + 5.660353 = 143.880991
 589: 138.192636 + 5.552347 = 143.744983
 590: 137.896618 + 5.728358 = 143.624976
 591: 138.240639 + 5.508344 = 143.748983
 592: 124.535783 + 9.276579 = 133.812362
 593: 136.276516 + 5.884367 = 142.160883
 594: 132.960309 + 5.876367 = 138.836676
 595: 138.268641 + 5.484342 = 143.752983
 596: 140.404774 + 3.592224 = 143.996998
 597: 138.192636 + 5.592349 = 143.784985
 598: 137.824613 + 5.744359 = 143.568972
 599: 138.112631 + 5.668354 = 143.780985
 600: 138.776673 + 5.208325 = 143.984998
 601: 138.160634 + 5.604350 = 143.764984
 602: 137.992624 + 5.532345 = 143.524969
 603: 138.256640 + 5.504344 = 143.760984
 604: 138.360647 + 5.536346 = 143.896993
 605: 138.244639 + 5.504344 = 143.748983
 606: 137.948621 + 5.692355 = 143.640976
 607: 138.336645 + 5.424339 = 143.760984
 608: 124.931807 + 9.744609 = 134.676416
 609: 138.668666 + 4.348271 = 143.016937
 610: 132.552284 + 6.208388 = 138.760672
 611: 137.900618 + 5.884367 = 143.784985
 612: 138.460653 + 5.496343 = 143.956996
 613: 137.876616 + 5.888368 = 143.764984
 614: 137.592599 + 5.964372 = 143.556971
 615: 137.976623 + 5.804362 = 143.780985
 616: 138.060628 + 5.936371 = 143.996999
 617: 138.180635 + 5.568348 = 143.748983
 618: 137.624601 + 5.892368 = 143.516969
 619: 137.820613 + 5.960372 = 143.780985
 620: 138.000624 + 5.864366 = 143.864990
 621: 137.796611 + 5.968373 = 143.764984
 622: 137.588598 + 6.060378 = 143.648976
 623: 137.912619 + 5.836364 = 143.748983
 624: 125.767860 + 9.160572 = 134.928432
 625: 136.492530 + 6.336396 = 142.828926
 626: 132.436276 + 6.344396 = 138.780672
 627: 137.952621 + 5.808363 = 143.760984
 628: 138.048627 + 5.972373 = 144.021000
 629: 137.728607 + 6.028376 = 143.756983
 630: 137.552596 + 5.972373 = 143.524969
 631: 137.880617 + 5.888368 = 143.768985
 632: 139.984748 + 4.008250 = 143.992998
 633: 137.768610 + 5.996374 = 143.764984
 634: 137.476591 + 6.040377 = 143.516968
 635: 137.776610 + 5.976373 = 143.752983
 636: 137.912619 + 5.960372 = 143.872991
 637: 137.796611 + 5.972373 = 143.768984
 638: 137.584598 + 6.060378 = 143.644976
 639: 137.844614 + 5.912369 = 143.756983
 640: 123.059690 + 9.472592 = 132.532282
 641: 137.120569 + 6.104381 = 143.224950
 642: 133.688355 + 5.988374 = 139.676729
 643: 138.092630 + 5.664354 = 143.756984
 644: 138.708668 + 5.392337 = 144.101005
 645: 137.992624 + 5.776361 = 143.768985
 646: 137.600599 + 5.840365 = 143.440964
 647: 138.088630 + 5.692355 = 143.780985
 648: 140.208762 + 3.792237 = 144.000999
 649: 138.212637 + 5.556347 = 143.768984
 650: 137.872616 + 5.648353 = 143.520969
 651: 138.052627 + 5.716357 = 143.768984
 652: 138.044627 + 5.816363 = 143.860990
 653: 137.768610 + 5.988374 = 143.756984
 654: 137.812612 + 5.836364 = 143.648976
 655: 137.936620 + 5.812363 = 143.748983
 656: 124.763797 + 9.668604 = 134.432401
 657: 136.536533 + 6.132383 = 142.668916
 658: 133.192324 + 6.092380 = 139.284704
 659: 138.032626 + 5.728358 = 143.760984
 660: 138.520657 + 5.552347 = 144.073004
 661: 138.116631 + 5.652353 = 143.768984
 662: 137.596599 + 5.840365 = 143.436964
 663: 138.024626 + 5.756359 = 143.780985
 664: 139.876741 + 4.116257 = 143.992998
 665: 138.260640 + 5.492343 = 143.752983
 666: 137.840614 + 5.692355 = 143.532969
 667: 138.448652 + 5.308331 = 143.756983
 668: 138.076629 + 5.792362 = 143.868991
 669: 138.048627 + 5.736358 = 143.784985
 670: 137.668603 + 5.992374 = 143.660977
 671: 138.336645 + 5.448340 = 143.784985
 672: 120.991561 + 9.028564 = 130.020125
 673: 136.468528 + 6.008375 = 142.476903
 674: 133.624351 + 5.720357 = 139.344708
 675: 138.380648 + 5.404337 = 143.784985
 676: 140.564784 + 3.448215 = 144.012999
 677: 138.328645 + 5.452340 = 143.780985
 678: 138.084629 + 5.436339 = 143.520968
 679: 138.268641 + 5.480342 = 143.748983
 680: 138.340645 + 5.540346 = 143.880991
 681: 138.576660 + 5.176323 = 143.752983
 682: 138.208637 + 5.416338 = 143.624975
 683: 138.368647 + 5.392337 = 143.760984
 684: 138.384648 + 5.476342 = 143.860990
 685: 138.212637 + 5.572348 = 143.784985
 686: 138.104631 + 5.540346 = 143.644977
 687: 138.304643 + 5.448340 = 143.752983
 688: 123.199699 + 9.080567 = 132.280266
 689: 136.628538 + 5.708356 = 142.336894
 690: 133.572347 + 6.004375 = 139.576722
 691: 138.104631 + 5.680355 = 143.784986
 692: 138.304643 + 5.716357 = 144.021000
 693: 138.044627 + 5.716357 = 143.760984
 694: 137.892617 + 5.608350 = 143.500967
 695: 138.012625 + 5.756359 = 143.768984
 696: 140.316769 + 3.560222 = 143.876991
 697: 137.988623 + 5.776361 = 143.764984
 698: 137.916619 + 5.716357 = 143.632976
 699: 138.112631 + 5.652353 = 143.764984
 700: 138.160634 + 5.700356 = 143.860990
 701: 138.108631 + 5.648353 = 143.756984
 702: 137.900618 + 5.756359 = 143.656977
 703: 138.056628 + 5.712357 = 143.768985
 704: 121.491592 + 9.676604 = 131.168196
 705: 136.932557 + 5.908369 = 142.840926
 706: 134.056378 + 5.844365 = 139.900743
 707: 138.160634 + 5.620351 = 143.780985
 708: 140.152759 + 3.880242 = 144.033001
 709: 138.240639 + 5.544346 = 143.784985
 710: 137.980623 + 5.516344 = 143.496967
 711: 138.280642 + 5.500343 = 143.780985
 712: 138.720669 + 5.148321 = 143.868990
 713: 138.224638 + 5.528345 = 143.752983
 714: 138.456653 + 5.172323 = 143.628976
 715: 138.200637 + 5.552347 = 143.752984
 716: 138.460653 + 5.392337 = 143.852990
 717: 138.220638 + 5.548346 = 143.768984
 718: 138.004624 + 5.656353 = 143.660977
 719: 138.612662 + 5.172323 = 143.784985
 720: 118.867428 + 9.188574 = 128.056002
 721: 137.076566 + 6.136383 = 143.212949
 722: 134.188386 + 6.052378 = 140.240764
 723: 138.060628 + 5.704356 = 143.764984
 724: 140.124757 + 3.908244 = 144.033001
 725: 138.256640 + 5.484342 = 143.740982
 726: 137.848615 + 5.644352 = 143.492967
 727: 138.036626 + 5.724357 = 143.760983
 728: 138.468653 + 5.404337 = 143.872990
 729: 138.640664 + 5.108319 = 143.748983
 730: 137.916619 + 5.720357 = 143.636976
 731: 138.184636 + 5.560347 = 143.744983
 732: 138.308643 + 5.532345 = 143.840988
 733: 138.204637 + 5.560347 = 143.764984
 734: 137.900618 + 5.764360 = 143.664978
 735: 138.448652 + 5.300331 = 143.748983
 736: 121.623601 + 8.868554 = 130.492155
 737: 137.288580 + 6.184386 = 143.472966
 738: 134.176385 + 5.916369 = 140.092754
 739: 138.116631 + 5.652353 = 143.768984
 740: 138.208637 + 5.800362 = 144.008999
 741: 138.176635 + 5.576348 = 143.752983
 742: 137.896618 + 5.604350 = 143.500968
 743: 138.132632 + 5.648353 = 143.780985
 744: 140.156759 + 3.720232 = 143.876991
 745: 138.032626 + 5.724357 = 143.756983
 746: 138.260640 + 5.392337 = 143.652977
 747: 138.116631 + 5.656353 = 143.772984
 748: 138.144633 + 5.708356 = 143.852989
 749: 138.020625 + 5.732358 = 143.752983
 750: 137.968622 + 5.692355 = 143.660977
 751: 138.132632 + 5.632352 = 143.764984
 752: 121.871616 + 9.084567 = 130.956183
 753: 138.460653 + 4.392274 = 142.852927
 754: 134.472404 + 6.192387 = 140.664791
 755: 137.936620 + 5.848365 = 143.784985
 756: 138.472654 + 5.516344 = 143.988998
 757: 137.860615 + 5.900368 = 143.760983
 758: 137.628601 + 5.904369 = 143.532970
 759: 137.808612 + 5.948371 = 143.756983
 760: 138.248640 + 5.624351 = 143.872991
 761: 137.944621 + 5.820363 = 143.764984
 762: 137.876616 + 5.776361 = 143.652977
 763: 137.752609 + 6.000375 = 143.752984
 764: 137.880617 + 5.988374 = 143.868991
 765: 137.796611 + 5.972373 = 143.768984
 766: 137.712606 + 5.948371 = 143.660977
 767: 138.012625 + 5.744359 = 143.756984
 768: 120.883554 + 9.992624 = 130.876178
 769: 135.496468 + 6.364397 = 141.860865
 770: 134.652415 + 6.172385 = 140.824800
 771: 138.072629 + 5.712357 = 143.784986
 772: 138.264641 + 5.716357 = 143.980998
 773: 138.320644 + 5.448340 = 143.768984
 774: 137.840614 + 5.704356 = 143.544970
 775: 138.188636 + 5.592349 = 143.780985
 776: 139.756734 + 4.092255 = 143.848989
 777: 138.612662 + 5.152322 = 143.764984
 778: 138.304643 + 5.356334 = 143.660977
 779: 138.248640 + 5.500343 = 143.748983
 780: 138.344646 + 5.488343 = 143.832989
 781: 138.236639 + 5.528345 = 143.764984
 782: 138.004624 + 5.656353 = 143.660977
 783: 138.248640 + 5.532345 = 143.780985
 784: 122.163634 + 8.872554 = 131.036188
 785: 136.800549 + 5.648353 = 142.448902
 786: 134.844427 + 5.892368 = 140.736795
 787: 138.332645 + 5.452340 = 143.784985
 788: 138.856678 + 5.136321 = 143.992999
 789: 138.400649 + 5.352334 = 143.752983
 790: 138.184636 + 5.356334 = 143.540970
 791: 138.208637 + 5.552347 = 143.760984
 792: 140.144758 + 3.748234 = 143.892992
 793: 138.316644 + 5.436339 = 143.752983
 794: 138.156634 + 5.484342 = 143.640976
 795: 138.232639 + 5.516344 = 143.748983
 796: 138.140633 + 5.716357 = 143.856990
 797: 138.196636 + 5.568348 = 143.764984
 798: 138.084629 + 5.580348 = 143.664977
 799: 138.316644 + 5.464341 = 143.780985
 800: 121.099568 + 9.052565 = 130.152133
 801: 136.532532 + 6.132383 = 142.664915
 802: 135.472466 + 5.880367 = 141.352833
 803: 138.280642 + 5.504344 = 143.784986
 804: 138.652665 + 5.308331 = 143.960996
 805: 138.376648 + 5.404337 = 143.780985
 806: 138.048627 + 5.520345 = 143.568972
 807: 138.200637 + 5.556347 = 143.756984
 808: 139.972747 + 3.880242 = 143.852989
 809: 138.232639 + 5.516344 = 143.748983
 810: 138.296643 + 5.348334 = 143.644977
 811: 138.080629 + 5.684355 = 143.764984
 812: 138.224638 + 5.608350 = 143.832988
 813: 138.232639 + 5.528345 = 143.760984
 814: 137.952621 + 5.724357 = 143.676978
 815: 138.252640 + 5.512344 = 143.764984
 816: 120.807550 + 8.676542 = 129.484092
 817: 136.032501 + 6.104381 = 142.136882
 818: 134.712419 + 5.976373 = 140.688792
 819: 138.152634 + 5.612350 = 143.764984
 820: 138.272641 + 5.700356 = 143.972997
 821: 138.108631 + 5.648353 = 143.756984
 822: 137.880617 + 5.712357 = 143.592974
 823: 138.168635 + 5.600350 = 143.768985
 824: 140.196761 + 3.652228 = 143.848989
 825: 138.424651 + 5.332333 = 143.756984
 826: 137.932620 + 5.728358 = 143.660978
 827: 138.164634 + 5.600350 = 143.764984
 828: 138.112631 + 5.732358 = 143.844989
 829: 138.212637 + 5.544346 = 143.756983
 830: 137.936620 + 5.732358 = 143.668978
 831: 138.156634 + 5.612350 = 143.768984
 832: 121.991624 + 9.844615 = 131.836239
 833: 138.664666 + 4.304269 = 142.968935
 834: 134.508406 + 6.164385 = 140.672791
 835: 137.976623 + 5.808363 = 143.784986
 836: 138.112631 + 5.860366 = 143.972997
 837: 138.176635 + 5.584349 = 143.760984
 838: 137.804612 + 5.748359 = 143.552971
 839: 138.024626 + 5.728358 = 143.752984
 840: 138.096630 + 5.760360 = 143.856990
 841: 138.440652 + 5.324332 = 143.764984
 842: 138.256640 + 5.400337 = 143.656977
 843: 138.076629 + 5.668354 = 143.744983
 844: 138.252640 + 5.600350 = 143.852990
 845: 138.056628 + 5.708356 = 143.764984
 846: 137.936620 + 5.724357 = 143.660977
 847: 138.332645 + 5.436339 = 143.768984
 848: 123.939745 + 8.980561 = 132.920306
 849: 136.432526 + 6.040377 = 142.472903
 850: 134.864428 + 6.052378 = 140.916806
 851: 138.152634 + 5.600350 = 143.752984
 852: 139.996749 + 3.976248 = 143.972997
 853: 138.116631 + 5.664354 = 143.780985
 854: 137.728607 + 5.828364 = 143.556971
 855: 138.152634 + 5.628351 = 143.780985
 856: 138.480654 + 5.396337 = 143.876991
 857: 138.580660 + 5.184324 = 143.764984
 858: 137.904618 + 5.748359 = 143.652977
 859: 138.164634 + 5.584349 = 143.748983
 860: 138.476654 + 5.384336 = 143.860990
 861: 138.148633 + 5.608350 = 143.756983
 862: 137.952621 + 5.728358 = 143.680979
 863: 138.472654 + 5.276329 = 143.748983
 864: 121.363584 + 8.980561 = 130.344145
 865: 137.204574 + 6.228389 = 143.432963
 866: 134.720419 + 6.312394 = 141.032813
 867: 138.076629 + 5.680355 = 143.756984
 868: 138.176635 + 5.820363 = 143.996998
 869: 138.372647 + 5.392337 = 143.764984
 870: 137.644602 + 5.900368 = 143.544970
 871: 138.112631 + 5.668354 = 143.780985
 872: 140.196761 + 3.664229 = 143.860990
 873: 137.968622 + 5.780361 = 143.748983
 874: 138.032626 + 5.620351 = 143.652977
 875: 137.996624 + 5.768360 = 143.764984
 876: 137.992624 + 5.844365 = 143.836989
 877: 137.940620 + 5.828364 = 143.768984
 878: 137.904618 + 5.768360 = 143.672978
 879: 138.068628 + 5.684355 = 143.752983
 880: 121.427588 + 8.888555 = 130.316143
 881: 136.380523 + 6.388399 = 142.768922
 882: 134.856428 + 6.464404 = 141.320832
 883: 137.916619 + 5.872367 = 143.788986
 884: 140.104756 + 3.836239 = 143.940995
 885: 137.920619 + 5.864366 = 143.784985
 886: 137.552596 + 6.052378 = 143.604974
 887: 137.808612 + 5.932370 = 143.740982
 888: 137.908618 + 5.928370 = 143.836988
 889: 138.336645 + 5.432339 = 143.768984
 890: 137.700605 + 5.968373 = 143.668978
 891: 137.948621 + 5.816363 = 143.764984
 892: 137.888617 + 5.952372 = 143.840989
 893: 137.820613 + 5.948371 = 143.768984
 894: 137.536595 + 6.120382 = 143.656977
 895: 137.688605 + 6.076379 = 143.764984
 896: 121.339583 + 9.212575 = 130.552158
 897: 136.080504 + 5.788361 = 141.868865
 898: 135.144446 + 5.760360 = 140.904806
 899: 138.356646 + 5.428339 = 143.784985
 900: 139.280704 + 4.620288 = 143.900992
 901: 138.516656 + 5.264329 = 143.780985
 902: 138.136633 + 5.476342 = 143.612975
 903: 138.216638 + 5.536346 = 143.752984
 904: 140.160759 + 3.696231 = 143.856990
 905: 138.344646 + 5.416338 = 143.760984
 906: 138.332645 + 5.316332 = 143.648977
 907: 138.224638 + 5.532345 = 143.756983
 908: 138.272641 + 5.568348 = 143.840989
 909: 138.420650 + 5.332333 = 143.752983
 910: 138.128632 + 5.540346 = 143.668978
 911: 138.428651 + 5.332333 = 143.760984
 912: 119.255453 + 8.692543 = 127.947996
 913: 136.836551 + 5.916369 = 142.752920
 914: 135.744483 + 5.848365 = 141.592848
 915: 138.328645 + 5.432339 = 143.760984
 916: 140.528782 + 3.392212 = 143.920994
 917: 138.204637 + 5.576348 = 143.780985
 918: 138.088630 + 5.536346 = 143.624976
 919: 138.180635 + 5.600350 = 143.780985
 920: 138.740670 + 5.100318 = 143.840988
 921: 138.204637 + 5.552347 = 143.756984
 922: 138.232639 + 5.436339 = 143.668978
 923: 138.336645 + 5.416338 = 143.752983
 924: 138.608662 + 5.224326 = 143.832988
 925: 138.292642 + 5.464341 = 143.756983
 926: 138.324644 + 5.344334 = 143.668978
 927: 138.528657 + 5.228326 = 143.756983
 928: 119.219450 + 8.764547 = 127.983997
 929: 136.476529 + 5.944371 = 142.420900
 930: 135.828488 + 5.920370 = 141.748858
 931: 138.172635 + 5.584349 = 143.756984
 932: 138.544658 + 5.336333 = 143.880991
 933: 138.164634 + 5.588349 = 143.752983
 934: 138.060628 + 5.620351 = 143.680979
 935: 138.248640 + 5.512344 = 143.760984
 936: 140.088755 + 3.748234 = 143.836989
 937: 138.536658 + 5.220326 = 143.756984
 938: 138.344646 + 5.328333 = 143.672979
 939: 138.444652 + 5.308331 = 143.752983
 940: 138.236639 + 5.588349 = 143.824988
 941: 138.060628 + 5.724357 = 143.784985
 942: 138.180635 + 5.496343 = 143.676978
 943: 138.220638 + 5.544346 = 143.764984
 944: 120.623538 + 8.556534 = 129.180072
 945: 137.208575 + 6.108381 = 143.316956
 946: 136.164509 + 5.564347 = 141.728856
 947: 138.268641 + 5.496343 = 143.764984
 948: 138.800674 + 5.100318 = 143.900992
 949: 138.320644 + 5.464341 = 143.784985
 950: 138.048627 + 5.636352 = 143.684979
 951: 138.080629 + 5.676354 = 143.756983
 952: 139.940745 + 3.904244 = 143.844989
 953: 138.492655 + 5.248328 = 143.740983
 954: 138.196636 + 5.464341 = 143.660977
 955: 138.304643 + 5.452340 = 143.756983
 956: 138.212637 + 5.652353 = 143.864990
 957: 138.052627 + 5.708356 = 143.760983
 958: 137.976623 + 5.688355 = 143.664978
 959: 138.088630 + 5.664354 = 143.752984
 960: 122.911681 + 8.880555 = 131.792236
 961: 137.104568 + 5.940371 = 143.044939
 962: 135.960497 + 5.996374 = 141.956871
 963: 138.084629 + 5.700356 = 143.784985
 964: 138.572660 + 5.284330 = 143.856990
 965: 138.172635 + 5.576348 = 143.748983
 966: 138.164634 + 5.496343 = 143.660977
 967: 138.144633 + 5.612350 = 143.756983
 968: 139.820738 + 4.028251 = 143.848989
 969: 138.604662 + 5.144321 = 143.748983
 970: 137.952621 + 5.720357 = 143.672978
 971: 138.208637 + 5.540346 = 143.748983
 972: 138.092630 + 5.748359 = 143.840989
 973: 138.120632 + 5.660353 = 143.780985
 974: 138.100630 + 5.580348 = 143.680978
 975: 138.136633 + 5.624351 = 143.760984
 976: 118.707418 + 8.868554 = 127.575972
 977: 138.452652 + 4.372273 = 142.824925
 978: 135.816488 + 6.056378 = 141.872866
 979: 137.860615 + 5.924370 = 143.784985
 980: 138.316644 + 5.524345 = 143.840989
 981: 138.032626 + 5.752359 = 143.784985
 982: 137.856615 + 5.828364 = 143.684979
 983: 137.920619 + 5.840365 = 143.760984
 984: 138.260640 + 5.588349 = 143.848989
 985: 138.076629 + 5.704356 = 143.780985
 986: 137.984623 + 5.684355 = 143.668978
 987: 138.084629 + 5.664354 = 143.748983
 988: 138.036626 + 5.804362 = 143.840988
 989: 137.980623 + 5.788361 = 143.768984
 990: 138.024626 + 5.648353 = 143.672979
 991: 138.016625 + 5.744359 = 143.760984
 992: 119.771485 + 8.716544 = 128.488029
 993: 136.944558 + 6.292393 = 143.236951
 994: 135.720482 + 6.068379 = 141.788861
 995: 137.912619 + 5.868366 = 143.780985
 996: 138.440652 + 5.428339 = 143.868991
 997: 138.000624 + 5.784361 = 143.784985
 998: 137.812612 + 5.892368 = 143.704980
 999: 137.880617 + 5.884367 = 143.764984
 1000: 140.028751 + 3.788236 = 143.816987
 1001: 137.784611 + 5.976373 = 143.760984
 1002: 137.904618 + 5.776361 = 143.680979
 1003: 137.968622 + 5.784361 = 143.752983
 1004: 138.032626 + 5.800362 = 143.832988
 1005: 138.000624 + 5.756359 = 143.756983
 1006: 137.744608 + 5.940371 = 143.684979
 1007: 137.948621 + 5.808363 = 143.756984
 1008: 121.655603 + 8.744546 = 130.400149
 1009: 137.552596 + 5.968373 = 143.520969
 1010: 135.812487 + 6.184386 = 141.996873
 1011: 137.852615 + 5.932370 = 143.784985
 1012: 137.996624 + 5.856366 = 143.852990
 1013: 138.288642 + 5.476342 = 143.764984
 1014: 137.816613 + 5.860366 = 143.676979
 1015: 138.032626 + 5.748359 = 143.780985
 1016: 139.656728 + 4.192262 = 143.848990
 1017: 137.912619 + 5.836364 = 143.748983
 1018: 137.716606 + 5.952372 = 143.668978
 1019: 137.932620 + 5.828364 = 143.760984
 1020: 137.864616 + 5.960372 = 143.824988
 1021: 137.852615 + 5.900368 = 143.752983
 1022: 137.900618 + 5.788361 = 143.688979
 1023: 137.908618 + 5.856366 = 143.764984
 ----------------------------------------
Application 5138037 resources: utime ~142201s, stime ~6120s
